교통사고 당사자 번호,이름,성별,생년월일,면허유무,부상/사망 여부,음주 여부,사고직전 속도,대전시 사고 관리 번호,교통사고 날짜,교통사고 종류
501,정윤서,남,1977.10.19,유,부상,무,98,2022D29,2022.4.8,중앙선 침범
502,유준우,여,1966.9.30,유,부상,유,125,2022G32,2022.7.19,음주운전
503,이민서,여,1972.12.13,유,부상,유,90,2022I9,2022.9.4,음주운전
504,황수정,남,1997.4.23,유,사망,무,134,2022F28,2022.6.24,신호위반
505,정하윤,남,1963.6.21,유,부상,무,98,2022G19,2022.7.7,중앙선 침범
506,박서윤,남,1989.4.4,유,부상,유,109,2022L12,2022.12.24,음주운전
507,황수정,남,1984.3.28,무,부상,유,113,2022G42,2022.7.20,음주운전
508,황서연,여,1962.8.13,유,부상,무,116,2022B38,2022.2.5,중앙선 침범
509,박민준,남,1987.3.20,유,부상,무,116,2022C4,2022.3.10,안전거리 미확보
510,노준서,남,1963.12.21,유,사망,무,133,2022K9,2022.11.24,중앙선 침범
511,장서진,남,1965.3.13,유,사망,무,124,2022K47,2022.11.20,안전거리 미확보
512,김윤서,남,1971.12.18,무,부상,무,102,2022G16,2022.7.25,중앙선 침범
513,이서윤,여,1976.2.14,유,사망,유,135,2022I26,2022.9.12,음주운전
514,유도윤,남,1984.8.15,유,사망,무,105,2022D6,2022.4.30,신호위반
515,박수정,여,1992.3.30,유,부상,유,103,2022D24,2022.4.9,음주운전
516,황서윤,남,1961.8.30,유,부상,무,105,2022J4,2022.10.8,과속
517,성예준,남,1996.9.13,유,부상,무,100,2022B1,2022.2.20,신호위반
518,김예준,남,1991.8.16,유,부상,무,95,2022J35,2022.10.10,안전거리 미확보
519,황지유,남,1994.1.3,유,부상,무,96,2022B32,2022.2.11,안전거리 미확보
520,정시우,남,1981.7.16,유,부상,무,94,2022B15,2022.2.22,중앙선 침범
521,장주원,남,1961.3.9,유,부상,유,120,2022H43,2022.8.28,음주운전
522,최서연,남,1990.7.19,유,부상,무,122,2022F44,2022.6.21,신호위반
523,유윤서,여,1986.1.27,유,부상,무,107,2022I2,2022.9.4,안전거리 미확보
524,박민서,여,2000.5.5,유,부상,무,118,2022B11,2022.2.27,과속
525,조하은,여,1971.3.21,유,부상,무,104,2022I37,2022.9.25,신호위반
526,성서연,남,1960.12.29,무,사망,무,130,2022H18,2022.8.12,안전거리 미확보
527,박수정,여,1984.3.16,유,부상,무,106,2022B47,2022.2.19,과속
528,유서연,남,1979.10.18,유,부상,무,105,2022G48,2022.7.23,안전거리 미확보
529,육민서,남,1975.5.16,유,사망,무,118,2022H29,2022.8.20,과속
530,조서진,남,1987.11.27,유,부상,유,95,2022H16,2022.8.8,음주운전
531,이주원,여,1970.3.2,무,사망,무,111,2022J29,2022.10.5,중앙선 침범
532,유준우,남,1985.7.10,무,사망,무,114,2022K3,2022.11.26,안전거리 미확보
533,장서현,남,1961.2.14,유,부상,무,108,2022G37,2022.7.2,신호위반
534,최하은,여,1996.5.22,유,사망,무,127,2022H45,2022.8.10,과속
535,곽준서,남,1988.9.16,유,부상,무,93,2022C39,2022.3.3,중앙선 침범
536,박지원,여,1992.11.23,유,부상,무,118,2022K11,2022.11.23,안전거리 미확보
537,최선우,남,1985.12.25,유,사망,무,136,2022F7,2022.6.3,중앙선 침범
538,김준우,여,1965.1.28,무,부상,무,111,2022G30,2022.7.20,신호위반
539,장서준,여,1964.7.22,유,사망,유,130,2022C22,2022.3.2,음주운전
540,한민준,남,1975.8.5,무,부상,무,118,2022K13,2022.11.21,안전거리 미확보
541,이민준,여,1963.12.25,유,부상,무,108,2022A44,2022.1.23,중앙선 침범
542,정시우,남,1980.10.16,유,부상,유,95,2022D30,2022.4.14,음주운전
543,성주원,남,1991.7.21,유,부상,무,121,2022D38,2022.4.8,안전거리 미확보
544,곽수정,남,1984.1.20,유,부상,무,126,2022B4,2022.2.27,신호위반
545,성윤서,여,1995.2.4,유,사망,무,130,2022K47,2022.11.30,중앙선 침범
546,한서윤,남,1990.11.6,무,사망,무,137,2022L36,2022.12.9,안전거리 미확보
547,곽지유,남,2002.9.18,유,부상,유,118,2022K26,2022.11.31,음주운전
548,노하준,여,1987.1.12,유,부상,무,128,2022K29,2022.11.20,중앙선 침범
549,한채은,여,1973.11.8,무,부상,무,94,2022I49,2022.9.4,과속
550,정하준,남,1994.10.7,유,부상,무,105,2022D45,2022.4.18,과속
551,노하윤,여,1962.12.5,유,부상,무,92,2022L18,2022.12.31,과속
552,장채원,여,1987.6.6,유,사망,무,135,2022K12,2022.11.20,안전거리 미확보
553,이지후,남,1986.6.8,유,사망,유,132,2022D11,2022.4.24,음주운전
554,황시우,남,1995.1.16,유,부상,무,126,2022H13,2022.8.9,안전거리 미확보
555,정서현,여,1972.5.19,유,사망,무,132,2022K23,2022.11.29,과속
556,곽채은,여,1988.12.8,유,부상,유,94,2022K7,2022.11.25,음주운전
557,곽지안,남,2001.9.11,유,부상,무,95,2022A33,2022.1.4,중앙선 침범
558,김민서,남,1987.12.5,유,부상,무,105,2022Z18,2022.5.22,안전거리 미확보
559,곽지안,여,1997.9.18,유,사망,무,130,2022B11,2022.2.17,신호위반
560,노서준,여,1975.7.17,유,부상,무,115,2022K3,2022.11.31,중앙선 침범
561,최도윤,남,1969.10.6,유,부상,무,125,2022I18,2022.9.2,안전거리 미확보
562,노하윤,남,1975.1.11,유,부상,무,99,2022G24,2022.7.4,과속
563,최시우,남,1977.11.19,유,사망,무,139,2022K4,2022.11.13,과속
564,곽윤서,남,1974.5.1,유,부상,무,101,2022A22,2022.1.28,안전거리 미확보
565,장주원,남,1985.2.21,유,부상,무,116,2022L22,2022.12.3,신호위반
566,최지민,여,2001.11.8,유,부상,무,91,2022H10,2022.8.20,중앙선 침범
567,박예준,여,1999.3.24,유,사망,무,131,2022J44,2022.10.2,과속
568,이지원,여,1989.9.8,유,부상,무,105,2022Z43,2022.5.30,중앙선 침범
569,육도윤,남,1978.4.24,유,사망,무,131,2022L5,2022.12.28,신호위반
570,성하윤,여,1965.11.4,유,부상,유,102,2022C14,2022.3.23,음주운전
571,육지호,남,1973.3.5,유,부상,유,106,2022C32,2022.3.27,음주운전
572,유예준,남,1991.7.26,유,부상,유,111,2022F5,2022.6.16,음주운전
573,조지호,남,1985.11.11,유,부상,무,91,2022Z46,2022.5.15,안전거리 미확보
574,김연우,여,1971.12.27,유,부상,유,119,2022G31,2022.7.16,음주운전
575,곽연우,남,1972.1.17,유,부상,유,121,2022D45,2022.4.8,음주운전
576,육예준,여,1999.1.28,유,사망,무,128,2022B6,2022.2.28,신호위반
577,이연우,여,1984.3.18,유,부상,무,104,2022C33,2022.3.10,과속
578,한지민,남,1963.8.26,유,부상,무,105,2022G6,2022.7.6,중앙선 침범
579,이서연,남,1978.8.17,무,부상,유,114,2022F19,2022.6.10,음주운전
580,김서진,여,1969.6.1,유,부상,유,94,2022F12,2022.6.1,음주운전
581,육서연,여,1996.10.9,유,사망,무,133,2022B3,2022.2.14,과속
582,장하준,여,1998.6.16,유,부상,무,128,2022F16,2022.6.20,신호위반
583,유서진,남,1973.3.3,무,부상,유,108,2022J26,2022.10.25,음주운전
584,정연우,남,1975.9.27,유,부상,무,118,2022K32,2022.11.10,중앙선 침범
585,황예준,남,1968.5.4,유,부상,무,95,2022B35,2022.2.7,안전거리 미확보
586,이지후,여,1981.1.29,유,부상,유,92,2022K47,2022.11.24,음주운전
587,황지민,여,1983.6.22,유,사망,유,131,2022I7,2022.9.2,음주운전
588,황연우,남,1966.8.24,유,부상,무,94,2022B47,2022.2.18,신호위반
589,한지민,여,1977.1.18,유,부상,무,93,2022B14,2022.2.27,중앙선 침범
590,한수정,남,1995.3.18,유,사망,유,133,2022L43,2022.12.5,음주운전
591,유지유,여,1999.3.19,유,부상,유,120,2022K19,2022.11.14,음주운전
592,김서현,남,1967.2.28,무,부상,유,120,2022D35,2022.4.29,음주운전
593,장하은,남,1964.12.11,유,부상,무,101,2022J30,2022.10.18,안전거리 미확보
594,곽서준,남,1981.5.27,유,부상,유,96,2022B18,2022.2.21,음주운전
595,최서진,남,1980.10.8,유,부상,무,128,2022B9,2022.2.23,중앙선 침범
596,성수정,여,1996.2.5,유,부상,유,113,2022G20,2022.7.8,음주운전
597,곽지후,남,1963.8.13,유,부상,유,102,2022H31,2022.8.10,음주운전
598,황하윤,남,1990.7.5,유,부상,무,112,2022C1,2022.3.7,안전거리 미확보
599,한지민,여,1961.11.6,유,사망,무,133,2022G20,2022.7.24,과속
600,성주호,여,1998.1.11,유,부상,유,98,2022I22,2022.9.5,음주운전
601,최주호,남,1963.5.27,유,사망,무,139,2022I43,2022.9.6,안전거리 미확보
602,유하윤,남,1987.3.7,무,사망,유,136,2022I15,2022.9.30,음주운전
603,정하윤,남,1979.9.5,유,부상,무,117,2022G11,2022.7.4,안전거리 미확보
604,곽선우,남,1997.2.13,유,사망,무,92,2022F38,2022.6.29,과속
605,박지호,여,1987.7.28,유,부상,무,122,2022C9,2022.3.14,안전거리 미확보
606,정연우,남,1972.8.20,유,부상,유,108,2022Z43,2022.5.30,음주운전
607,최윤서,남,1971.9.25,유,부상,무,105,2022J29,2022.10.22,중앙선 침범
608,성지안,남,1982.1.21,유,부상,무,112,2022F9,2022.6.31,과속
609,이선우,여,1972.8.3,유,사망,무,139,2022I3,2022.9.12,신호위반
610,유준우,여,2001.4.12,유,부상,무,94,2022G46,2022.7.31,신호위반
611,조하준,여,1977.3.26,유,부상,무,97,2022Z6,2022.5.8,중앙선 침범
612,조서연,남,1964.3.3,유,사망,무,133,2022I49,2022.9.4,과속
613,정지호,남,1974.9.10,유,사망,무,97,2022F27,2022.6.7,안전거리 미확보
614,노하은,남,1992.9.29,유,사망,무,135,2022G8,2022.7.17,신호위반
615,정지우,여,1962.4.23,무,부상,무,128,2022L6,2022.12.1,신호위반
616,곽서준,남,1966.8.20,유,사망,무,137,2022L10,2022.12.7,과속
617,이하은,남,1965.5.6,유,사망,무,139,2022J2,2022.10.18,과속
618,한도윤,남,1989.1.31,유,부상,무,96,2022H19,2022.8.17,과속
619,조하은,여,1996.2.7,유,부상,무,94,2022H20,2022.8.15,안전거리 미확보
620,이지호,남,1982.6.8,유,부상,유,117,2022H49,2022.8.19,음주운전
621,김채원,여,1984.9.22,유,사망,무,138,2022L48,2022.12.27,안전거리 미확보
622,최윤서,남,1993.4.15,유,부상,무,110,2022H11,2022.8.11,안전거리 미확보
623,성하은,남,2000.10.6,유,부상,무,95,2022D5,2022.4.27,신호위반
624,장수정,남,1998.1.31,무,부상,무,96,2022A5,2022.1.2,중앙선 침범
625,노선우,남,1998.12.16,유,부상,무,99,2022A18,2022.1.6,과속
626,이연우,여,1986.1.13,유,사망,무,139,2022K42,2022.11.10,과속
627,김지원,남,1971.7.12,유,부상,유,100,2022B35,2022.2.14,음주운전
628,한지후,여,1996.9.15,유,부상,무,108,2022F20,2022.6.8,중앙선 침범
629,이민서,남,1976.3.27,유,사망,유,131,2022G18,2022.7.13,음주운전
630,황하윤,여,1963.1.5,유,사망,유,130,2022Z43,2022.5.29,음주운전
631,황시우,남,1981.5.9,유,부상,무,119,2022G4,2022.7.27,안전거리 미확보
632,조도윤,남,1999.10.24,유,사망,무,92,2022B10,2022.2.8,과속
633,김민서,남,1992.4.19,유,부상,무,94,2022B13,2022.2.5,과속
634,장주원,남,1962.4.26,유,부상,무,90,2022H42,2022.8.24,중앙선 침범
635,곽지민,여,1981.5.28,유,부상,무,91,2022L9,2022.12.7,중앙선 침범
636,조주호,남,1976.8.4,유,부상,무,128,2022Z46,2022.5.17,안전거리 미확보
637,성지원,여,1999.1.5,유,부상,무,119,2022H7,2022.8.15,신호위반
638,유하준,여,1975.8.8,유,사망,무,100,2022K28,2022.11.15,안전거리 미확보
639,이지안,남,1994.3.19,유,사망,무,134,2022J39,2022.10.13,안전거리 미확보
640,황지안,여,1980.2.23,유,사망,유,132,2022K1,2022.11.7,음주운전
641,노지호,여,1961.12.15,유,부상,유,110,2022L46,2022.12.8,음주운전
642,노지민,남,1971.10.29,유,부상,무,98,2022Z11,2022.5.7,안전거리 미확보
643,김하은,남,1990.3.20,유,부상,유,101,2022G12,2022.7.7,음주운전
644,최준서,여,1994.12.10,무,부상,무,105,2022F6,2022.6.17,중앙선 침범
645,조지호,여,1971.7.11,유,사망,무,139,2022Z12,2022.5.18,중앙선 침범
646,유하준,남,1972.1.3,무,부상,유,122,2022G10,2022.7.31,음주운전
647,김주원,여,1986.12.19,유,부상,무,95,2022J33,2022.10.1,안전거리 미확보
648,최채원,여,1976.12.4,유,부상,무,107,2022A25,2022.1.31,과속
649,박도윤,남,1987.5.26,유,부상,무,93,2022L5,2022.12.30,과속
650,박선우,여,1993.1.18,유,부상,유,123,2022G2,2022.7.3,음주운전
651,최민서,여,1996.1.5,유,부상,무,94,2022I7,2022.9.12,과속
652,노채은,남,1991.9.16,유,사망,무,94,2022I38,2022.9.25,과속
653,조예준,여,1962.12.17,유,부상,무,119,2022H37,2022.8.27,안전거리 미확보
654,장서연,남,1961.9.2,유,부상,무,102,2022F15,2022.6.14,중앙선 침범
655,조하준,여,1990.7.7,유,부상,무,107,2022H30,2022.8.11,중앙선 침범
656,육서진,남,2002.10.2,무,사망,무,116,2022J7,2022.10.3,신호위반
657,이지호,남,1998.2.14,무,부상,무,101,2022D45,2022.4.1,과속
658,이지후,여,1972.2.15,유,사망,무,107,2022C39,2022.3.30,과속
659,박윤서,여,1990.8.7,유,사망,무,95,2022I40,2022.9.24,안전거리 미확보
660,노서윤,여,1984.5.7,유,사망,무,139,2022F20,2022.6.17,중앙선 침범
661,조윤서,여,1992.4.22,유,사망,무,131,2022D21,2022.4.30,중앙선 침범
662,성준우,여,1962.4.15,유,사망,무,124,2022D24,2022.4.21,신호위반
663,이지유,여,1981.5.2,유,사망,무,130,2022K36,2022.11.4,과속
664,한하은,남,1968.9.1,유,부상,무,98,2022K33,2022.11.13,중앙선 침범
665,육지안,여,1983.12.13,유,부상,무,129,2022Z28,2022.5.5,과속
666,장서진,여,1987.5.5,유,부상,무,100,2022A40,2022.1.2,중앙선 침범
667,박지민,남,1984.2.11,무,부상,무,101,2022I30,2022.9.4,중앙선 침범
668,박준우,남,1990.2.2,유,부상,무,109,2022D39,2022.4.16,중앙선 침범
669,최수정,남,1992.1.8,유,부상,무,105,2022L10,2022.12.17,과속
670,노채은,여,1973.3.29,유,부상,무,117,2022I24,2022.9.6,과속
671,이지원,여,1989.8.8,유,부상,무,129,2022J48,2022.10.8,신호위반
672,정채은,남,1965.7.20,유,사망,무,136,2022H10,2022.8.15,안전거리 미확보
673,황서윤,남,1965.5.2,무,부상,유,98,2022Z36,2022.5.11,음주운전
674,곽지유,남,1999.4.18,유,부상,무,126,2022Z40,2022.5.5,신호위반
675,김지민,남,1995.7.24,유,부상,무,92,2022F14,2022.6.4,과속
676,노민서,여,1981.1.25,유,부상,무,121,2022I19,2022.9.8,신호위반
677,곽지원,여,1988.7.26,유,사망,무,133,2022F23,2022.6.7,신호위반
678,곽민서,여,1972.7.9,유,부상,무,95,2022C9,2022.3.30,과속
679,육지안,남,1992.1.17,유,부상,무,104,2022H20,2022.8.27,중앙선 침범
680,조지안,남,1998.9.11,유,부상,무,122,2022C41,2022.3.22,중앙선 침범
681,장지호,여,1965.10.9,유,부상,무,112,2022G19,2022.7.12,안전거리 미확보
682,박주호,남,1966.4.1,유,부상,무,126,2022C45,2022.3.12,안전거리 미확보
683,정서진,남,1962.8.26,유,부상,무,115,2022G32,2022.7.10,안전거리 미확보
684,정지원,여,1972.5.8,유,부상,무,124,2022G42,2022.7.23,안전거리 미확보
685,황선우,여,1979.10.29,유,부상,유,118,2022H24,2022.8.11,음주운전
686,곽준우,남,1977.9.26,유,부상,유,122,2022F30,2022.6.12,음주운전
687,장예준,남,1971.7.30,유,부상,유,126,2022H21,2022.8.24,음주운전
688,성도윤,여,1976.8.4,유,사망,무,131,2022Z30,2022.5.29,안전거리 미확보
689,정서진,여,1971.4.28,유,사망,무,134,2022F22,2022.6.25,중앙선 침범
690,황수정,여,1988.1.25,유,부상,무,103,2022Z13,2022.5.22,안전거리 미확보
691,이민준,여,1976.9.20,무,부상,무,114,2022A24,2022.1.12,신호위반
692,한지우,여,1983.3.27,유,부상,무,125,2022A26,2022.1.6,안전거리 미확보
693,유민준,여,2002.5.27,유,부상,유,107,2022D46,2022.4.19,음주운전
694,황서준,남,1967.3.4,유,부상,무,111,2022D40,2022.4.19,과속
695,장서윤,여,1991.9.22,유,부상,무,113,2022J45,2022.10.8,신호위반
696,최채은,여,1996.10.29,유,사망,무,139,2022L33,2022.12.8,과속
697,최윤서,여,1971.6.5,유,부상,무,126,2022K13,2022.11.23,중앙선 침범
698,유서현,남,1962.6.31,유,사망,무,135,2022B9,2022.2.2,신호위반
699,한서현,남,1993.4.3,유,사망,무,132,2022G27,2022.7.12,중앙선 침범
700,김시우,여,1995.10.27,유,사망,무,112,2022A32,2022.1.11,중앙선 침범
701,육지후,남,1973.9.10,유,부상,무,124,2022F19,2022.6.17,신호위반
702,한연우,남,1969.12.9,무,부상,무,118,2022K39,2022.11.9,중앙선 침범
703,유준서,여,1962.7.21,유,부상,무,103,2022J25,2022.10.13,중앙선 침범
704,한민준,남,1995.12.24,유,부상,무,93,2022F43,2022.6.15,중앙선 침범
705,곽채원,여,1990.1.10,유,부상,무,119,2022D40,2022.4.29,신호위반
706,조서현,남,1977.4.18,유,부상,무,97,2022K12,2022.11.25,과속
707,정주호,여,1996.1.10,유,부상,무,107,2022B18,2022.2.20,과속
708,박준우,남,1961.2.17,유,부상,무,96,2022A47,2022.1.23,안전거리 미확보
709,한준서,여,1999.4.14,무,부상,무,97,2022C14,2022.3.22,중앙선 침범
710,최도윤,남,1971.11.7,무,부상,무,106,2022I2,2022.9.16,안전거리 미확보
711,성하은,여,2000.7.19,유,부상,유,112,2022A38,2022.1.1,음주운전
712,유서준,남,1977.9.18,유,사망,무,135,2022C49,2022.3.24,과속
713,성서준,여,1982.7.17,유,부상,무,126,2022C5,2022.3.21,안전거리 미확보
714,유지원,남,1968.1.29,유,부상,무,111,2022Z1,2022.5.8,과속
715,박지우,남,1998.4.25,유,부상,무,106,2022I32,2022.9.2,신호위반
716,황예준,남,1963.3.21,유,사망,무,107,2022J45,2022.10.29,중앙선 침범
717,성선우,남,1967.1.19,유,부상,무,120,2022G23,2022.7.8,과속
718,최지민,여,1962.10.5,유,부상,무,110,2022C33,2022.3.24,과속
719,성서준,남,2001.2.28,유,부상,무,94,2022D6,2022.4.30,과속
720,노서진,남,1981.12.28,유,사망,무,132,2022D24,2022.4.31,신호위반
721,성지우,남,1982.10.28,유,사망,무,110,2022G34,2022.7.16,과속
722,노수정,남,1998.6.27,유,부상,무,100,2022J33,2022.10.16,안전거리 미확보
723,최서진,남,1990.1.21,유,부상,무,124,2022A17,2022.1.8,신호위반
724,박지안,남,1973.6.9,유,부상,무,91,2022J16,2022.10.31,안전거리 미확보
725,육주호,남,2001.10.31,유,부상,무,112,2022H40,2022.8.14,과속
726,노민준,남,1979.11.18,유,사망,무,135,2022D14,2022.4.15,안전거리 미확보
727,황서현,남,1991.4.23,유,부상,무,128,2022G47,2022.7.11,중앙선 침범
728,곽윤서,남,1980.2.24,유,부상,유,128,2022Z10,2022.5.4,음주운전
729,박민준,여,1964.8.19,유,사망,무,98,2022F1,2022.6.3,안전거리 미확보
730,이시우,남,1972.2.31,무,부상,유,129,2022J32,2022.10.15,음주운전
731,유하윤,남,1997.9.14,유,부상,무,116,2022D13,2022.4.22,중앙선 침범
732,노수정,여,1978.11.6,유,부상,무,128,2022G30,2022.7.24,과속
733,육지우,여,1979.9.5,무,부상,무,107,2022K26,2022.11.3,중앙선 침범
734,한지민,여,1966.6.25,유,부상,무,125,2022J5,2022.10.18,안전거리 미확보
735,육하은,여,1976.7.20,유,부상,무,92,2022D7,2022.4.6,안전거리 미확보
736,이채은,남,1970.4.5,유,부상,무,120,2022L43,2022.12.8,안전거리 미확보
737,정서진,여,1960.9.23,유,부상,무,110,2022I22,2022.9.17,신호위반
738,최서연,여,1991.2.29,유,부상,무,113,2022Z11,2022.5.9,중앙선 침범
739,한서현,남,1977.2.15,유,부상,무,123,2022J37,2022.10.7,과속
740,유지우,여,2000.12.27,유,부상,무,98,2022I30,2022.9.6,과속
741,곽윤서,남,1990.10.8,유,부상,무,113,2022I38,2022.9.11,안전거리 미확보
742,장지후,남,1972.1.12,유,부상,무,117,2022H33,2022.8.6,과속
743,노주호,남,1984.12.28,유,사망,무,130,2022I20,2022.9.3,중앙선 침범
744,육서현,여,1989.5.19,무,사망,무,115,2022A49,2022.1.12,안전거리 미확보
745,성시우,여,1961.8.7,유,부상,무,108,2022L3,2022.12.17,과속
746,장선우,여,1970.4.11,유,부상,무,127,2022J18,2022.10.15,과속
747,이주원,여,1986.7.5,유,부상,무,91,2022D27,2022.4.2,중앙선 침범
748,한지원,남,1981.7.8,유,부상,무,116,2022B34,2022.2.20,과속
749,최주원,남,1980.9.26,유,부상,무,128,2022H13,2022.8.8,안전거리 미확보
750,김윤서,여,1983.4.5,유,부상,무,110,2022I9,2022.9.6,중앙선 침범
